[10:43:43.4240][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:42.0137][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:42.7416][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:42.9852][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:43.1658][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:43.3462][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:43.5482][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:43.7220][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:43.9242][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:44.1196][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:44.3146][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:44.5082][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:44.7298][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:49.1651][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:49.3533][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:49.5312][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:49.7118][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:49.8929][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:54.8108][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:54.9948][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:55.1766][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:44:55.3643][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:11.8308][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:12.0234][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:12.1907][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:12.3532][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:12.5341][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:12.6980][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:12.8710][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:13.0732][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
